614849,XETO,4.0
614849,XFOC,1.0
614849,RFOC,2.0
614850,E-CASE-F2525/12,25.0
614851,GLC-LH-SMD=,250.0
614851,037401Q2Z80003M,200.0
614852,050502Q5Z20015M,20.0
614853,IC16-RDO-M-BK-WR,3.0
614853,ICL-F-DUAL-RDO-M-BK-WR,3.0
614854,21-3690-00016,50.0
614855,EDGE-01U-SP,11.0
614855,ECM-UM12-05-93Q,40.0
614855,Z757548QLZ88U007M,2.0
614855,Z757524QLZ88U008M,1.0
614855,Z757524QLZ88U009M,1.0
614855,Z757524QLZ88U010M,1.0
614855,Z757524QLZ88U011M,1.0
614855,Z757524QLZ88U012M,1.0
614855,Z757524QLZ88U013M,1.0
614855,Z757524QLZ88U014M,1.0
614855,Z757524QLZ88U015M,1.0
614855,Z757548QLZ88U008M,2.0
614855,KAXCSV-02408-C001,10.0
614855,CCABDB-FI685-A070-C0,8.0
614855,CCABDB-Fi685-A080-C0,
614855,CCABDB-Fi685-A090-C0,4.0
614855,CCABDB-Fi685-A100-C0,4.0
614855,CCABDB-Fi685-A110-C0,4.0
614855,CCABDB-Fi685-A120-C0,4.0
614855,CCABDB-FI685-A130-C0,4.0
614855,CCABDB-FI685-A140-C0,4.0
614855,CCABDB-FI685-A150-C0,4.0
614856,CCXEDR-D0047-C003-L7,1.0
614856,HSP-60S100-1,4.0
614856,13-3790-00009,4.0
614856,000201G4Z31001.5M,170.0
614839,CHANNEL2X4,60.0
614839,50119,5000.0
614839,21-3690-00016,30.0
614839,21-3690-00017,30.0
614839,21-3690-00018,50.0
614839,21-3690-00019,50.0
614840,BELDEN 4000UE,5.0
614840,PMD-HT-0258,50.0
614840,PMD-HT-0287,50.0
614840,OC-13 -013-026-0005,300.0
614840,53-1103-00026,20.0
614840,21-3690-00016,50.0
614840,21-3690-00017,50.0
614840,21-3690-00018,50.0
614840,21-3690-00019,50.0
614840,OC-39 -039-012-0001,3000.0
614840,OC-13 -013-028-0005,3000.0
614840,50119,2000.0
614841,EFA/2,100.0
614842,CCXEDR-D0047-C003-L7,4.0
614842,GNA_F_00868657,36.0
614842,PMD-HT-0071,100.0
614842,GNA_F_00868666,20.0
614843,4090-9002,200.0
614844,451DC,1000.0
614844,USC075,2500.0
614845,BE-8723NH-1050,3150.0
614846,BE-8723NH-1050,2100.0
614846,01-0103-00221,20.0
614846,SSABS/2,50.0
614846,OC-13 -013-039-0004,100.0
614846,OC-13 -013-018-0039,100.0
614847,LP-FXN-WSR-FLT-GL06,15000.0
614847,LP-FXN-BLT-CRG-GL06020,10000.0
614847,STFP_F_00545525,50.0
614848,EDGE-01U-SP,14.0
614848,ECM-UM12-05-93Q,24.0
614848,Z757524QLZ88U008M,1.0
614848,Z757524QLZ88U009M,1.0
614848,Z757524QLZ88U010M,1.0
614848,Z757524QLZ88U011M,1.0
614848,Z757524QLZ88U012M,2.0
614848,Z757524QLZ88U013M,2.0
614848,Z757524QLZ88U014M,2.0
614848,KAXCSV-02408-C001,12.0
614848,CCABDB-Fi685-A070-C0,4.0
614848,CCABDB-Fi685-A080-C0,4.0
614848,CCABDB-Fi685-A090-C0,4.0
614848,CCABDB-FI685-A100-C0,4.0
614848,CCABDB-Fi685-A110-C0,4.0
614848,CCABDB-Fi685-A120-C0,8.0
614848,CCABDB-FI685-A130-C0,8.0
614848,CCABDB-FI685-A140-C0,8.0
614848,CCABDB-FI685-A150-C0,4.0
614819,IC8-RDO-M-BK-WR,20.0
614819,IC16-RDO-M-BK-WR,15.0
614819,E-CASE-F2525/12,15.0
614820,OC-13 -013-026-0005,30.0
614820,21-3690-00016,20.0
614820,OC-40 -040-003-0162,25.0
614820,50119,1500.0
614821,CCHEP-1111BB,25.0
614821,SPH-01P,25.0
614822,4009-9005,241.0
614822,4090-9010,200.0
614822,4009-9808,25.0
614823,4100-9701-22,1.0
614823,4100-9701-25,1.0
614824,4090-9010,6.0
614825,4100-9701-65,1.0
614826,4100-9701-19,1.0
614826,4100-9701-21,1.0
614828,52171.75,500.0
614828,USC075,1000.0
614828,451DC,500.0
614829,LP-FXN-NUT-HEX-GL06,20000.0
614829,LP-FXN-BLT-CRG-GL06020,20000.0
614827,EDGE-01U-SP,10.0
614827,ECM-UM12-05-93Q,28.0
614827,Z757524QLZ88U007M,1.0
614827,Z757524QLZ88U008M,1.0
614827,Z757524QLZ88U009M,1.0
614827,Z757524QLZ88U010M,1.0
614827,Z757524QLZ88U011M,1.0
614827,Z757524QLZ88U012M,1.0
614827,Z757524QLZ88U013M,1.0
614827,Z757524QLZ88U014M,1.0
614827,Z757524QLZ88U015M,1.0
614827,Z757524QLZ88U016M,1.0
614827,Z757548QLZ88U014M,1.0
614827,Z757548QLZ88U016M,1.0
614827,KAXCSV-02408-C001,10.0
614827,CCABDB-FI685-A070-C0,4.0
614827,CCABDB-FI685-A080-C0,4.0
614827,CCABDB-FI685-A090-C0,4.0
614827,CCABDB-FI685-A100-C0,4.0
614827,CCABDB-FI685-A110-C0,4.0
614827,CCABDB-FI685-A120-C0,4.0
614827,CCABDB-FI685-A130-C0,4.0
614827,CCABDB-FI685-A140-C0,4.0
614827,CCABDB-FI685-A150-C0,4.0
614827,CCABDB-FI685-A160-C0,4.0
614811,OC-13 -013-026-0005,60.0
614812,C6800-48P-SFP-XL,6.0
614813,OC-13 -013-020-0004,300.0
614813,21-3690-00016,50.0
614813,21-3690-00017,50.0
614813,21-3690-00018,50.0
614813,21-3690-00019,50.0
614813,13-3315-00027,200.0
614813,21-2203-00002,186.0
614814,21-3690-00016,50.0
614814,21-3690-00017,50.0
614814,21-3690-00018,50.0
614814,21-3690-00019,50.0
614814,OC-13 -013-026-0005,200.0
614816,23-0305-00006,1521.0
614816,PMD-HT-0279,180.0
614816,STC-52C1,3500.0
614816,OC-27 -027-006-0008,2000.0
614817,2084-9017,2.0
614818,23-0305-00006,676.0
614818,DCV3,300.0
614818,PRIME-100,25.0
614818,PRIME-075,25.0
614818,USC075,5000.0
614818,PMD-HT-0279,120.0
614818,52171.75,500.0
614818,461DC,3000.0
614818,ES1075,200.0
614800,OC-13 -013-020-0004,250.0
614800,23-0302-00086,24.0
614800,ECP100,300.0
614800,58585,1000.0
614800,21-3690-00016,50.0
614800,21-3690-00017,50.0
614800,21-3690-00018,50.0
614801,040402R5Z20003M,100.0
614801,040402G5ZZZ003M-GR,100.0
614801,030301Q2Z80003M,100.0
614801,037401Q2Z80006M,100.0
614802,040402R5Z20003M,50.0
614802,040402G5ZZZ003M-GR,50.0
614804,R.25-94TZ,50.0
614803,R.25-94TZ,50.0
614805,03-1605-00046,50.0
614792,CCHE-CP24-04,2.0
614792,CCH-01U,2.0
614791,ICL-F-DUAL-RDO-M-BK-WR,6.0
614790,WS-X4748-SFP-E=,12.0
614789,7979815,15.0
614789,03-1605-00037,120.0
614789,03-1605-00046,120.0
614789,040402G5Z20010M,50.0
614789,040402R5Z20003M,50.0
614789,040402G5ZZZ003M-GR,50.0
614793,BSP-4,300.0
614793,LS0HLT075,5.0
614793,25-0301-00018,60.0
614793,09.91.00-01.05.00,60.0
614793,09.91.23-08.01.11,60.0
614793,OC-04 -004-001-0002,200.0
614793,OC-39 -039-012-0001,4000.0
614793,OC-13 -013-028-0005,4000.0
614793,OC-13 -013-028-0006,4000.0
614793,PMD-HT-0139,4000.0
614793,21-3690-00016,80.0
614793,21-3690-00017,80.0
614793,21-3690-00018,80.0
614793,21-3690-00019,80.0
614794,23-0105-00028,300.0
614794,OC-13 -013-039-0004,1000.0
614795,23-0305-00006,507.0
614795,DFA3,600.0
614795,USC075,1000.0
614795,PMD-HT-0108,3.0
614796,LP-FXN-NUT-HEX-GL06,35000.0
614796,LP-FXN-WSR-FLT-GL10,30000.0
614796,13-3509-00013,50.0
614810,024ZEU-93120A2G,26705.0
614806,BE-8723NH-1000,3000.0
614807,LP-FXN-WSR-FLT-GL10,5000.0
614807,NYLON-ROPE,200.0
614807,LP-FXN-NUT-HEX-GL06,5000.0
614807,LP-FXN-BLT-RFG-GL0620NW,5000.0
614807,LP-FXN-BLT-CRG-GL06020,5000.0
614808,52171.75,250.0
614808,451DC,500.0
614808,461DC,500.0
614808,USC075,500.0
614808,OC-13 -013-039-0004,500.0
614808,53-1103-00024,30.0
614808,ES1075,500.0
614808,21-2401-00002,1000.0
614809,CCXEDR-D0047-C003-L7,5.0
614799,LCXLM1-K0024-H700,923.0
614788,IC8-RDO-M-CC-WR,150.0
614787,ICL-F-RDO-M-CC-WR,4.0
614787,ICL-F-DUAL-RDO-M-CC-WR,52.0
614787,ICL-F-TRIP-RDO-M-CC-WR,10.0
614786,FFWLCSC42-JXF010,10.0
614786,GLC-LH-SM,10.0
614786,13-2903-00306,1000.0
614785,DP-RP-06-UKS,18.0
614785,DP-KP-KAR,50.0
614785,03-1504-00027,46.0
614766,50119,1000.0
614766,PMD-HT-0139,500.0
614767,BSP-4,300.0
614767,1652RT,300.0
614767,PMD-HT-0287,20.0
614767,21-3690-00016,50.0
614767,21-3690-00017,50.0
614767,21-3690-00018,50.0
614767,21-3690-00019,50.0
614768,7715735,4.0
614768,7980100,4.0
614768,7119250,4.0
614768,7705235,4.0
614769,E0075,507.0
614769,BSP-3,300.0
614769,GNA_F_00868657,36.0
614769,ES1075,1000.0
614770,CCXEDR-D0047-C003-L7,10.0
614771,024EEU-13122A2G,24067.0
614772,03-1605-00062,2000.0
614772,07-1502-00052,290.0
614772,13-0806-00019,200.0
614772,CCAAGB-G1002-A020-C0,300.0
614780,SPH-01P,160.0
614780,CCHEP-1111BB,160.0
614781,RG-180F,57.0
614782,DK7721,1.0
614782,XDS,1.0
614782,XMIC+,3.0
614782,XFOC,1.0
614782,RFAN,1.0
614782,X19-3RU,1.0
614782,RMF,4.0
614783,BELDEN 4000UE,10.0
614784,CCXEDR-D0047-C003-L7,15.0
614733,C9K-PWR-650WAC-R/2,1.0
614733,C9500-48Y4C-A,1.0
614733,C9K-PWR-650WAC-R/2,1.0
614733,C9500-48Y4C-A,1.0
614734,21-3690-00017,50.0
614734,21-3690-00016,50.0
614734,21-3690-00018,50.0
614734,50119,6000.0
614734,OC-40 -040-005-0001,10.0
614734,PMD-HT-0287,10.0
614734,OC-40 -040-003-0162,10.0
Not Found,7979815,7.0
Not Found,E-CASE-F2525/12,50.0
614742,LS0HLT075,10.0
614742,FLCNU100-LS,5.0
614742,21-3690-00017,60.0
614742,21-3690-00016,60.0
614742,21-3690-00018,60.0
614742,21-3690-00019,60.0
614742,OC-04 -004-001-0002,200.0
614742,50119,1000.0
614742,58585,2000.0
614742,ES1100,2000.0
614798,EDGE-01U-SP,12.0
614798,ECM-UM12-05-93Q,40.0
614798,Z757548QLZ88U007M,4.0
614798,Z757524QLZ88U008M,1.0
614798,Z757524QLZ88U009M,1.0
614798,Z757524QLZ88U010M,1.0
614798,Z757524QLZ88U011M,1.0
614798,Z757524QLZ88U012M,1.0
614798,Z757524QLZ88U013M,1.0
614798,Z757524QLZ88U014M,1.0
614798,Z757524QLZ88U015M,1.0
614798,KAXCSV-02408-C001,10.0
614798,CCABDB-FI685-A070-C0,8.0
614798,CCABDB-FI685-A080-C0,4.0
614798,CCABDB-FI685-A090-C0,4.0
614798,CCABDB-FI685-A100-C0,4.0
614798,CCABDB-FI685-A110-C0,4.0
614798,CCABDB-FI685-A120-C0,4.0
614798,CCABDB-FI685-A130-C0,4.0
614798,CCABDB-FI685-A140-C0,4.0
614798,CCABDB-FI685-A150-C0,4.0
614764,EDGE-01U-SP,17.0
614764,ECM-UM12-05-93Q,70.0
614764,Z757524QLZ88U007M,1.0
614764,Z757524QLZ88U008M,1.0
614764,Z757524QLZ88U009M,1.0
614764,Z757524QLZ88U010M,1.0
614764,Z757524QLZ88U011M,1.0
614764,Z757524QLZ88U012M,1.0
614764,Z757548QLZ88U013M,1.0
614764,Z757548QLZ88U014M,1.0
614764,Z757524QLZ88U015M,1.0
614764,Z757524QLZ88U016M,1.0
614764,Z757524QLZ88U017M,1.0
614764,Z757524QLZ88U018M,1.0
614764,Z757524QLZ88U019M,1.0
614764,EDGE-02U,1.0
614764,KAXCSV-02408-C001,13.0
614764,CCABDB-FI685-A070-C0,4.0
614764,CCABDB-FI685-A080-C0,4.0
614764,CCABDB-FI685-A090-C0,4.0
614764,CCABDB-FI685-A100-C0,4.0
614764,CCABDB-FI685-A110-C0,4.0
614764,CCABDB-FI685-A120-C0,4.0
614764,CCABDB-FI685-A130-C0,4.0
614764,CCABDB-FI685-A140-C0,4.0
614764,CCABDB-FI685-A150-C0,4.0
614764,CCABDB-FI685-A160-C0,4.0
614764,CCABDB-FI685-A170-C0,4.0
614764,CCABDB-FI685-A180-C0,4.0
614764,CCABDB-FI685-A190-C0,4.0
614765,STFP_F_00545525,300.0
614765,OC-13 -013-026-0004,100.0
614765,LP-FXN-BLT-RFG-GL0620NW,20000.0
614736,EDGE-01U-SP,11.0
614736,ECM-UM12-05-93Q,26.0
614736,Z757524QLZ88U007M,1.0
614736,Z757524QLZ88U008M,1.0
614736,Z757548QLZ88U009M,1.0
614736,Z757548QLZ88U010M,1.0
614736,Z757524QLZ88U011M,1.0
614736,Z757524QLZ88U012M,1.0
614736,Z757524QLZ88U013M,1.0
614736,Z757524QLZ88U014M,1.0
614736,Z757524QLZ88U016M,1.0
614736,KAXCSV-02408-C001,11.0
614736,CCABDB-FI685-A070-C0,4.0
614736,CCABDB-FI685-A080-C0,4.0
614736,CCABDB-FI685-A090-C0,4.0
614736,CCABDB-FI685-A100-C0,4.0
614736,CCABDB-FI685-A110-C0,4.0
614736,CCABDB-FI685-A120-C0,4.0
614736,CCABDB-FI685-A130-C0,4.0
614736,CCABDB-FI685-A140-C0,4.0
614736,CCABDB-FI685-A150-C0,4.0
614736,CCABDB-FI685-A160-C0,4.0
614736,CCABDB-FI685-A170-C0,4.0
614739,13-0390-00008,15.0
614739,451DC,500.0
614741,M7C-2000-595-YL,10.0
614741,25-0301-00018,180.0
614737,23-0305-00006,1014.0
614737,IPG4141203000H,100.0
614737,52171.75,500.0
614737,451DC,3000.0
614737,STC-52C1,500.0
614737,461DC,3000.0
614737,ES1075,3000.0
614737,PMD-HT-0279,120.0
614737,58585,500.0
614737,CFSC075,3000.0
614738,23-0305-00006,1521.0
614735,40MM ROOFING BOLT,2000.0
614775,53-4401-00007,3.0
614775,PMD-HT-0257,100.0
614775,53-4203-00007,100.0
614775,53-4201-00078,100.0
614775,11-2501-00006,20.0
614775,11-2536-00002,1.0
614775,RQC801A45H,1.0
614775,31-1601-00004,250.0
614775,13-3508-00007,50.0
614775,OC-13 -013-028-0009,50.0
614775,25-0301-00017,50.0
614775,49-2006-00009,50.0
614775,OC-29 -029-013-0001,1000.0
614775,PMD-HT-0329,200.0
614775,13-3509-00013,100.0
614779,LP-FXN-BLT-RFG-GL0620NW,15000.0
614797,048ERU-T3122A2G,2000.0
614774,CCHE-CS24-AE-P00RE,50.0
614757,21-3690-00017,50.0
614757,21-3690-00016,50.0
614757,21-3690-00018,50.0
614757,50119,5000.0
614757,OC-13 -013-028-0005,3000.0
614776,23-0305-00006,845.0
614776,DCV3,300.0
614776,IPG4141203000H,100.0
614776,461DC,2000.0
614776,13-3311-00005,300.0
614776,PMD-HT-0279,60.0
614776,M7C-375-422,20.0
614776,M7R-6000,10.0
614777,13-3390-00008,6.0
614762,BSP-4,300.0
614762,25-0301-00018,96.0
614762,09.91.00-01.05.00,96.0
614762,09.91.23-08.01.11,96.0
614763,BSP-3,300.0
614763,05.45.00-51.03.01,100.0
614763,25-0905-00012,30.0
614759,07-1502-00052,300.0
614760,WS-X4248-FE-SFP=,1.0
614760,PRIME-100,4.0
614743,03-1605-00144,15.0
614743,03-1605-00145,19.0
614743,03-1605-00146,10.0
614743,03-1605-00152,25.0
614743,03-1605-00153,25.0
614743,03-1605-00155,20.0
614743,03-1605-00157,25.0
614743,03-1605-00158,20.0
614743,03-1605-00159,10.0
614743,03-1605-00162,10.0
614743,03-1605-00164,6.0
614732,LCXLM1-K0024-H700,1603.0
614732,760109553,16.0
614761,012ERU-63122A2G,16027.0
614815,10.28.00-00.00.26,200.0
614815,26.05.33-00.56.02,50.0
614815,26.05.33-13.94.11,97.0
614815,41.36.26-23.59.02,2.0
614815,41.36.26-49.03.00,32.0
614815,53-0503-00014,2.0
614815,53-1103-00042,1.0
614815,53-3001-00002,1.0
614815,23-0305-00024,36.0
614758,21-5701-00007,14.0
614758,26.05.33-00.57.02,27.0
614758,41.36.00-29.02.02,1.0
614758,41.36.00-42.02.01,8.0
614758,41.36.26-16.21.07,1.0
614758,41.36.26-23.26.20,1.0
614758,OC-22 -022-004-0004,2.0
614758,OC-22 -022-007-0001,5.0
614744,BT0107-FCT2250-EMEA,1.0
614830,26.05.33-34.36.01,300.0
614830,26.05.33-13.92.86,400.0
614830,26.05.33-13.92.92,800.0
614831,26.05.83-16.07.01,45.0
614838,DP-KP-KAR,30.0
614838,13-0501-00059,100.0
614832,SMC-9-SCLC-M,6.0
614832,000201G4Z31001.5M,250.0
614833,87-V/E2K,1.0
614834,SPLHC25/25M,5.0
614835,TH-0045-C-GTR103000,25.0
614835,SC44_F_00184696,10.0
614836,52171 1,50.0
614836,60090,1000.0
614836,652DC,450.0
614836,202,400.0
614836,H1033DC,500.0
614836,376967,200.0
614836,662DC,300.0
614837,C9500-24Y4C-A,2.0
614837,CAB-C13-CBN,4.0
614837,C9K-PWR-650WAC-R,2.0
614837,C9K-PWR-650WAC-R/2,2.0
614837,GLC-LH-SMD=,4.0
614837,C9300-24T-A,1.0
614837,PWR-C1-350WAC-P,1.0
614837,PWR-C1-350WAC-P/2,1.0
614837,STACK-T1-50CM,1.0
614837,CAB-SPWR-30CM,1.0
614837,C9300-NM-4G,1.0
614745,03-9301-00105,19.0
614745,13-3390-00025,19.0
614745,OC-13 -013-005-0061,118.0
614745,PMD-HT-0087,6.0
614745,09-2290-00052,2.0
614745,OC-13 -013-007-0059,1.0
614745,11-2501-00006,1.0
614745,OC-13 -013-007-0143,50.0
614745,PMD-HT-0265,200.0
614745,E00075,3.0
614745,OC-13 -013-040-0003,3.0
614745,201,20.0
614745,TO-48300,5.0
614745,09-2223-00004,2.0
614746,TO-48300,15.0
614746,PMD-HT-0087,5.0
614746,PMD-HT-0265,100.0
614747,TO-48300,20.0
614747,PMD-HT-0087,2.0
614748,TO-48300,20.0
614748,ZINC SPRAY,1.0
614748,PMD-HT-0265,200.0
614749,13-3390-00016,30.0
614749,E00075,3.0
614749,TP487,30.0
614749,PMD-HT-0265,100.0
614750,TO-48300,10.0
614750,PMD-HT-0087,5.0
614750,21-3601-00001,1.0
614750,PMD-HT-0265,100.0
614751,PMD-HT-0265,1000.0
614751,PMD-HT-0087,15.0
614751,03-9301-00105,3.0
614751,ZINC SPRAY,1.0
614751,TP608,25.0
614751,GNA_F_00868657,6.0
614751,GNA_F_00868665,10.0
614751,GNA_F_00601621,4.0
614751,GNA_F_00868658,3.0
614751,LP-FXN-NUT-SPG-GLM06,50.0
614751,STFP_F_00545525,12.0
614751,STFP_F_00545537,15.0
614751,BFE-200,70.0
614751,03-1605-00001,1.0
614751,03-1605-00024,1.0
614752,ZINC SPRAY,1.0
614752,PMD-HT-0265,100.0
614753,11-2501-00006,1.0
614753,13-3509-00053,1.0
614754,13-3390-00016,2.0
614754,TP426,1.0
614754,21-2690-00010,20.0
614754,PMD-HT-0087,2.0
614754,PMD-HT-0265,200.0
614754,OC-13 -013-007-0059,2.0
614755,09-2223-00004,2.0
614755,TO-48300,8.0
614755,PMD-HT-0087,4.0
614756,PMD-HT-0309,1.0
614857,25-0301-00018,240.0
614858,BELDEN 4000UE,10.0
614858,OC-04 -004-001-0002,200.0
614858,STCB_F_00386777,171.0
614858,CHANNEL2X4,160.0
614859,R.25-94TZ,100.0
614860,IC8-RDO-M-BK-WR,13.0
614861,4009-9807,1.0
614862,CCXEDR-D0047-C003-L7,10.0
614864,21-3690-00018,50.0
614864,21-3690-00019,50.0
614864,21-3690-00016,50.0
614865,IC16-RDO-M-BK-WR,4.0
614866,OC-13 -013-007-0067,1000.0
614867,IC16-RDO-M-BK-WR,4.0
614868,50119,1000.0
614868,OC-04 -004-001-0002,200.0
614868,21-3690-00016,50.0
614868,21-3690-00017,50.0
614868,21-3690-00018,50.0
614868,21-3690-00019,50.0
614869,GNA_F_00868665,60.0
614869,GNA_F_00868657,36.0
614869,OC-13 -013-026-0005,300.0
614869,OC-13 -013-026-0001,240.0
614870,OC-39 -039-012-0001,4000.0
614870,OC-13 -013-028-0005,4000.0
614871,03-1606-00012,530.0
614872,EA-3022-C,4.0
614872,EDGE-02U,65.0
614872,ECM-UM12-04-89G,168.0
614872,Z909048GLZ88U022M,51.0
614872,Z909048GLZ88U021M,51.0
614872,Z757548QLZ88U007M,1.0
614872,Z757548QLZ88U013M,4.0
614872,Z757548QLZ88U018M,1.0
614873,21-2203-00002,300.0
614874,DCV3,200.0
614874,IRRT103000,200.0
614874,ES1075,5000.0
614874,DFA 3,100.0
614874,OC-13 -013-039-0004,100.0
614874,USC075,2000.0
614874,53-4401-00013,3.0
614875,23-0305-00006,169.0
614875,DCV3,300.0
614875,13-3390-00029,100.0
614875,ES1075,1000.0
614875,451DC,150.0
614875,PMD-HT-0279,60.0
614875,52171.75,150.0
614875,USC075,200.0
614875,21-2401-00002,150.0
614878,DA-250FH,1.0
614879,M7C-375-422,40.0
614880,7979814,4.0
614881,15215-E03,13.0
614881,35523-E03,13.0
614881,40604-001,13.0
614881,40161-072,13.0
614882,EA-3022-C,90.0
614882,EA-3024-C,46.0
614882,03-1604-00002,103.0
614882,Z909024GLZ88U022M,2.0
614882,Z909024GLZ88U024M,2.0
614882,Z909024GLZ88U026M,1.0
614882,Z909024GLZ88U027M,1.0
614882,Z909024GLZ88U028M,1.0
614882,Z909024GLZ88U031M,1.0
614882,Z909024GLZ88U032M,1.0
614883,8762NH,5.0
614884,BM-33-427,20.0
614884,M7-R4300,20.0
614885,024ZEU-93120A2G,4008.0
614899,GNA_F_00868657,72.0
614899,GNA_F_00868665,60.0
614899,50119,1000.0
614899,BFA/4,200.0
614899,BSP-4,150.0
614899,FLCNU100-LS,10.0
614899,LS0HLT075,10.0
614899,ES1100,1000.0
614900,03-2090-00044,10.0
614901,58585,3000.0